3.6625 	ERROR 	Support for the `sounddevice` audio backend is not available this session. Please install `psychopy-sounddevice` and restart the session to enable support.
10.4065 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1470, 956]. Using actual size
11.9591 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

11.9611 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fd363f66040>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fd37249e9a0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fd37249eee0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fd373805640>, multiSample=False, name='window1', numSamples=2, pos=[367.5, 239.0], screen=0, size=array([2940, 1912]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
11.9696 	EXP 	window1: mouseVisible = True
11.9696 	EXP 	window1: backgroundImage = ''
11.9697 	EXP 	window1: backgroundFit = 'none'
11.9725 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
11.9725 	EXP 	window1: recordFrameIntervals = False
12.0536 	EXP 	window1: recordFrameIntervals = True
12.8924 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

12.8933 	EXP 	window1: mouseVisible = False
16.8085 	EXP 	test_final: status = STARTED
16.8136 	EXP 	window1: mouseVisible = True
